"customer_id";"total_orders";"total_revenue";"avg_order_value";"active_days";"revenue_segment";"frequency_segment";"aov_segment";"customer_persona"
"CUST0007";3;1100.0;366.67;285;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0140";3;1090.0;363.33;140;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0280";3;1050.0;350.0;101;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0205";2;700.0;350.0;144;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0238";5;1720.0;344.0;365;"Low-Value Customer";"Frequent Buyer";"Low AOV";"Low-Premium Customer"
"CUST0008";4;1370.0;342.5;171;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0148";5;1670.0;334.0;262;"Low-Value Customer";"Frequent Buyer";"Low AOV";"Low-Premium Customer"
"CUST0192";3;980.0;326.67;233;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0068";4;1280.0;320.0;170;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0054";3;950.0;316.67;236;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0116";5;1520.0;304.0;268;"Low-Value Customer";"Frequent Buyer";"Low AOV";"Low-Premium Customer"
"CUST0018";3;910.0;303.33;226;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0169";1;300.0;300.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0244";1;300.0;300.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0163";1;300.0;300.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0014";1;300.0;300.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0153";3;860.0;286.67;292;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0120";2;550.0;275.0;174;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0229";4;1090.0;272.5;221;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0072";2;500.0;250.0;11;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0265";2;500.0;250.0;185;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0017";1;250.0;250.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0209";1;250.0;250.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0057";2;450.0;225.0;96;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0117";2;450.0;225.0;176;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0040";2;450.0;225.0;184;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0104";3;600.0;200.0;124;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0108";2;400.0;200.0;76;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0190";1;200.0;200.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0157";1;200.0;200.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0009";1;200.0;200.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0135";1;200.0;200.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0043";3;520.0;173.33;294;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0136";3;500.0;166.67;125;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0262";2;320.0;160.0;169;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0021";2;320.0;160.0;95;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0294";1;150.0;150.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0035";2;270.0;135.0;56;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0219";4;510.0;127.5;248;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0165";2;250.0;125.0;216;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0170";2;250.0;125.0;29;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
"CUST0292";1;120.0;120.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0166";1;120.0;120.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0100";1;100.0;100.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0217";1;90.0;90.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0254";1;60.0;60.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0005";1;60.0;60.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0257";1;60.0;60.0;0;"Low-Value Customer";"One-Time Buyer";"Low AOV";"High Churn Risk"
"CUST0194";2;60.0;30.0;78;"Low-Value Customer";"Occasional Buyer";"Low AOV";"Standard Customer"
